0002;APOIO À ADMINISTRAÇÃO PÚBLICA;Desenvolver ações administrativas e financeiras visando  garantir recursos humanos, materiais, financeiros, técnicos e institucionais necessários à execução das políticas públicas a cargo do Município de Bom Despacho.;19463660,00;20305965,61;22568762,25;26794557,00;
0003;CAMINHOS DO ESPORTE E LAZER;Democratizar o acesso à prática e à cultura do esporte de forma a promover o desenvolvimento integral de crianças, adolescentes e jovens, como fator de formação da cidadania e melhoria da qualidade de vida, prioritariamente em áreas de vulnerabilidade social.;164800,00;855900,00;338100,00;492018,00;
0004;GESTÃO AMBIENTAL INTEGRADA;Promover o desenvolvimento sustentável por meio da articulação de políticas e ações relativas à proteção e defesa do meio ambiente e da biodiversidade e à gestão dos recursos hídricos e ambientais coordenar o sistema municipal do meio ambiente e orientar a articulação e integração da Sec. Municipal de Meio Ambiente qualificando a execução das políticas ambientais e de recursos. hídricos, visando a melhoria na qualidade de vida da população.;65000,00;7500,00;9400,00;32007,00;
0005;GESTÃO DE RESÍDUOS SÓLIDOS;Promover o desenvolvimento sustentável por meio da articulação de políticas e ações relativas a resíduos sólidos, destinar devidamente os resíduos sólidos produzidos no município implantar o sistema de coleta seletiva, incentivar a reciclagem, construir e controlar o aterro sanitário municipal, desenvolver campanhas educativas, fiscalizar e punir os responsáveis pela infração às normas de destinação de resíduos.;1500600,00;954000,00;972600,00;1910803,00;
0006;GESTÃO DE SERVIÇOS URBANOS;Garantir a continuidade dos serviços urbanos prestados a população, tais como manter a cidade limpa, por meio da preservação e conservação de logradouros públicos, garantir a manutenção dos cemitérios municipais, apreender os animais soltos em vias públicas, dentre outras medidas.;292100,00;1165000,00;373200,00;274504,00;
0007;CONTROLE INTERNO;Prevenir a ocorrência de ilícitos administrativos, aperfeiçoar a atividade correicional e fortalecer os mecanismos de controle interno, por meio da execução de atividades de auditoria e do aprimoramento das atividades disciplinares.;28000,00;4200,00;2200,00;600,00;
0008;APOIO AO DISTRITO E POVOADOS;Promover intervenções de apoio ao desenvolvimento socioeconômico e à melhoria da qualidade de vida da população localizada no Distrito do  Engenho do Ribeiro e nos Povoados.;55000,00;17000,00;16000,00;5005,00;
0009;DESENVOLVIMENTO LOCAL SUSTENTÁVEL DA AGRICULTURA;Formular, implementar e coordenar as políticas públicas voltadas ao desenvolvimento da agricultura familiar, por meio de apoio a ações que viabilizem a organização e a estruturação da produção e da comercialização.;65000,00;149000,00;136000,00;284104,00;
0010;MODERNIZAÇÃO DA GESTÃO FISCAL;Manter o compromisso com o equilíbrio das contas públicas, por meio de uma gestão moderna e eficiente para subsidiar a elevação da capacidade de investimentos. Aprimorar os mecanismos de cobrança e os instrumentos de arrecadação fiscal.;110400,00;252500,00;355400,00;382000,00;
0011;PROCESSO LEGISLATIVO;Legislar sobre matéria legislativa de competência do município, examinar, acompanhar e fiscalizar a execução das políticas públicas promovendo a divulgação de seus trabalhos.;70000,00;100000,00;120000,00;90000,00;
0012;PLANEJAMENTO ORÇAMENTO E ARTICULAÇÃO DA AÇÃO GOVERNAMENTAL;Coordenar o processo de planejamento e orçamento da Prefeitura Municipal e procurar mecanismo para captação de recursos externos.;14000,00;4000,00;4000,00;505,00;
0013;PLANO DE DESENVOLVIMENTO INTEGRADO SUSTENTÁVEL;Elaborar um Plano de Desenvolvimento Sustentável para orientar o crescimento municipal em bases sustentáveis dos pontos de vista econômico, ambiental, social e institucional, para um horizonte de 20 anos.;155000,00;0,00;0,00;0,00;
